message;rubric
Компания "Samsung" Обратилась к нам чтобы мы создали им Логотип;Работа
Компания "Samsung" Обратилась к нам чтобы мы создали им оформление сайта;Работа
Компания "Samsung" Обратилась к нам чтобы мы создали им новый дизайн сайта;Работа
Компания "Samsung" Обратилась к нам чтобы мы создали им Редизайн;Работа
Компания "Samsung" Обратилась к нам чтобы мы создали им программное обеспечение;Работа
Компания "Xiaomi" Заказала создать сайт;Работа
Компания "Xiaomi" Заказала создать чат-бота;Работа
Компания "Xiaomi" Заказала создать охранную систему;Работа
Компания "Xiaomi" Заказала создать ПО;Работа
Компания "Xiaomi" Заказала создать умный чайник;Работа
Компания "Xiaomi" Заказала создать умного робота-пылесоса;Работа
Компания "Xiaomi" Заказала создать автоматизированную систему производства;Работа
Компания "Xiaomi" Заказала создать Логотип;Работа
Компания "Xiaomi" Заказала создать оформление сайта;Работа
Компания "Xiaomi" Заказала создать новый дизайн сайта;Работа
Компания "Xiaomi" Заказала создать Редизайн;Работа
Компания "Xiaomi" Заказала создать программное обеспечение;Работа
Компания "Xiaomi" Попросила сделать за деньги сайт;Работа
Компания "Xiaomi" Попросила сделать за деньги чат-бота;Работа
Компания "Xiaomi" Попросила сделать за деньги охранную систему;Работа
Компания "Xiaomi" Попросила сделать за деньги ПО;Работа
Компания "Xiaomi" Попросила сделать за деньги умный чайник;Работа
Компания "Xiaomi" Попросила сделать за деньги умного робота-пылесоса;Работа
Компания "Xiaomi" Попросила сделать за деньги автоматизированную систему производства;Работа
Компания "Xiaomi" Попросила сделать за деньги Логотип;Работа
Компания "Xiaomi" Попросила сделать за деньги оформление сайта;Работа
Компания "Xiaomi" Попросила сделать за деньги новый дизайн сайта;Работа
Компания "Xiaomi" Попросила сделать за деньги Редизайн;Работа
Компания "Xiaomi" Попросила сделать за деньги программное обеспечение;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им сайт;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им чат-бота;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им охранную систему;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им ПО;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им умный чайник;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им умного робота-пылесоса;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им автоматизированную систему производства;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им Логотип;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им оформление сайта;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им новый дизайн сайта;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им Редизайн;Работа
Компания "Xiaomi" Обратилась к нам чтобы мы создали им программное обеспечение;Работа
Ульяновская Школа Заказала создать сайт;Работа
Ульяновская Школа Заказала создать чат-бота;Работа
Ульяновская Школа Заказала создать охранную систему;Работа
Ульяновская Школа Заказала создать ПО;Работа
Ульяновская Школа Заказала создать умный чайник;Работа
Ульяновская Школа Заказала создать умного робота-пылесоса;Работа
Ульяновская Школа Заказала создать автоматизированную систему производства;Работа
Ульяновская Школа Заказала создать Логотип;Работа
Ульяновская Школа Заказала создать оформление сайта;Работа
Ульяновская Школа Заказала создать новый дизайн сайта;Работа
Ульяновская Школа Заказала создать Редизайн;Работа
Ульяновская Школа Заказала создать программное обеспечение;Работа
Ульяновская Школа Попросила сделать за деньги сайт;Работа
Ульяновская Школа Попросила сделать за деньги чат-бота;Работа
Ульяновская Школа Попросила сделать за деньги охранную систему;Работа
Ульяновская Школа Попросила сделать за деньги ПО;Работа
Ульяновская Школа Попросила сделать за деньги умный чайник;Работа
Ульяновская Школа Попросила сделать за деньги умного робота-пылесоса;Работа
Ульяновская Школа Попросила сделать за деньги автоматизированную систему производства;Работа
Ульяновская Школа Попросила сделать за деньги Логотип;Работа
Ульяновская Школа Попросила сделать за деньги оформление сайта;Работа
Ульяновская Школа Попросила сделать за деньги новый дизайн сайта;Работа
Ульяновская Школа Попросила сделать за деньги Редизайн;Работа
Ульяновская Школа Попросила сделать за деньги программное обеспечение;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им сайт;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им чат-бота;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им охранную систему;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им ПО;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им умный чайник;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им умного робота-пылесоса;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им автоматизированную систему производства;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им Логотип;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им оформление сайта;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им новый дизайн сайта;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им Редизайн;Работа
Ульяновская Школа Обратилась к нам чтобы мы создали им программное обеспечение;Работа
УлГТУ Заказала создать сайт;Работа
УлГТУ Заказала создать чат-бота;Работа
УлГТУ Заказала создать охранную систему;Работа
УлГТУ Заказала создать ПО;Работа
УлГТУ Заказала создать умный чайник;Работа
УлГТУ Заказала создать умного робота-пылесоса;Работа
УлГТУ Заказала создать автоматизированную систему производства;Работа
УлГТУ Заказала создать Логотип;Работа
УлГТУ Заказала создать оформление сайта;Работа
УлГТУ Заказала создать новый дизайн сайта;Работа
УлГТУ Заказала создать Редизайн;Работа
УлГТУ Заказала создать программное обеспечение;Работа
УлГТУ Попросила сделать за деньги сайт;Работа
УлГТУ Попросила сделать за деньги чат-бота;Работа
УлГТУ Попросила сделать за деньги охранную систему;Работа
УлГТУ Попросила сделать за деньги ПО;Работа
УлГТУ Попросила сделать за деньги умный чайник;Работа
УлГТУ Попросила сделать за деньги умного робота-пылесоса;Работа
УлГТУ Попросила сделать за деньги автоматизированную систему производства;Работа
УлГТУ Попросила сделать за деньги Логотип;Работа
УлГТУ Попросила сделать за деньги оформление сайта;Работа
УлГТУ Попросила сделать за деньги новый дизайн сайта;Работа
УлГТУ Попросила сделать за деньги Редизайн;Работа
УлГТУ Попросила сделать за деньги программное обеспечение;Работа
УлГТУ Обратилась к нам чтобы мы создали им сайт;Работа
УлГТУ Обратилась к нам чтобы мы создали им чат-бота;Работа
УлГТУ Обратилась к нам чтобы мы создали им охранную систему;Работа
УлГТУ Обратилась к нам чтобы мы создали им ПО;Работа
УлГТУ Обратилась к нам чтобы мы создали им умный чайник;Работа
УлГТУ Обратилась к нам чтобы мы создали им умного робота-пылесоса;Работа
УлГТУ Обратилась к нам чтобы мы создали им автоматизированную систему производства;Работа
УлГТУ Обратилась к нам чтобы мы создали им Логотип;Работа
УлГТУ Обратилась к нам чтобы мы создали им оформление сайта;Работа
УлГТУ Обратилась к нам чтобы мы создали им новый дизайн сайта;Работа
УлГТУ Обратилась к нам чтобы мы создали им Редизайн;Работа
УлГТУ Обратилась к нам чтобы мы создали им программное обеспечение;Работа
Иностранная компания Заказала создать сайт;Работа
Иностранная компания Заказала создать чат-бота;Работа
Иностранная компания Заказала создать охранную систему;Работа
Иностранная компания Заказала создать ПО;Работа
Иностранная компания Заказала создать умный чайник;Работа
Иностранная компания Заказала создать умного робота-пылесоса;Работа
Иностранная компания Заказала создать автоматизированную систему производства;Работа
Иностранная компания Заказала создать Логотип;Работа
Иностранная компания Заказала создать оформление сайта;Работа
Иностранная компания Заказала создать новый дизайн сайта;Работа
Иностранная компания Заказала создать Редизайн;Работа
Иностранная компания Заказала создать программное обеспечение;Работа
Иностранная компания Попросила сделать за деньги сайт;Работа
Иностранная компания Попросила сделать за деньги чат-бота;Работа
Иностранная компания Попросила сделать за деньги охранную систему;Работа
Иностранная компания Попросила сделать за деньги ПО;Работа
Иностранная компания Попросила сделать за деньги умный чайник;Работа
Иностранная компания Попросила сделать за деньги умного робота-пылесоса;Работа
Иностранная компания Попросила сделать за деньги автоматизированную систему производства;Работа
Иностранная компания Попросила сделать за деньги Логотип;Работа
Иностранная компания Попросила сделать за деньги оформление сайта;Работа
Иностранная компания Попросила сделать за деньги новый дизайн сайта;Работа
Иностранная компания Попросила сделать за деньги Редизайн;Работа
Иностранная компания Попросила сделать за деньги программное обеспечение;Работа
Иностранная компания Обратилась к нам чтобы мы создали им сайт;Работа
Иностранная компания Обратилась к нам чтобы мы создали им чат-бота;Работа
Иностранная компания Обратилась к нам чтобы мы создали им охранную систему;Работа
Иностранная компания Обратилась к нам чтобы мы создали им ПО;Работа
Иностранная компания Обратилась к нам чтобы мы создали им умный чайник;Работа
Иностранная компания Обратилась к нам чтобы мы создали им умного робота-пылесоса;Работа
Иностранная компания Обратилась к нам чтобы мы создали им автоматизированную систему производства;Работа
Иностранная компания Обратилась к нам чтобы мы создали им Логотип;Работа
Иностранная компания Обратилась к нам чтобы мы создали им оформление сайта;Работа
Иностранная компания Обратилась к нам чтобы мы создали им новый дизайн сайта;Работа
Иностранная компания Обратилась к нам чтобы мы создали им Редизайн;Работа
Иностранная компания Обратилась к нам чтобы мы создали им программное обеспечение;Работа
Торговый Центр Заказала создать сайт;Работа
Торговый Центр Заказала создать чат-бота;Работа
Торговый Центр Заказала создать охранную систему;Работа
Торговый Центр Заказала создать ПО;Работа
Торговый Центр Заказала создать умный чайник;Работа
Торговый Центр Заказала создать умного робота-пылесоса;Работа
Торговый Центр Заказала создать автоматизированную систему производства;Работа
Торговый Центр Заказала создать Логотип;Работа
Торговый Центр Заказала создать оформление сайта;Работа
Торговый Центр Заказала создать новый дизайн сайта;Работа
Торговый Центр Заказала создать Редизайн;Работа
Торговый Центр Заказала создать программное обеспечение;Работа
Торговый Центр Попросила сделать за деньги сайт;Работа
Торговый Центр Попросила сделать за деньги чат-бота;Работа
Торговый Центр Попросила сделать за деньги охранную систему;Работа
Торговый Центр Попросила сделать за деньги ПО;Работа
Торговый Центр Попросила сделать за деньги умный чайник;Работа
Торговый Центр Попросила сделать за деньги умного робота-пылесоса;Работа
Торговый Центр Попросила сделать за деньги автоматизированную систему производства;Работа
Торговый Центр Попросила сделать за деньги Логотип;Работа
Торговый Центр Попросила сделать за деньги оформление сайта;Работа
Торговый Центр Попросила сделать за деньги новый дизайн сайта;Работа
Торговый Центр Попросила сделать за деньги Редизайн;Работа
Торговый Центр Попросила сделать за деньги программное обеспечение;Работа
Торговый Центр Обратилась к нам чтобы мы создали им сайт;Работа
Торговый Центр Обратилась к нам чтобы мы создали им чат-бота;Работа
Торговый Центр Обратилась к нам чтобы мы создали им охранную систему;Работа
Торговый Центр Обратилась к нам чтобы мы создали им ПО;Работа
Торговый Центр Обратилась к нам чтобы мы создали им умный чайник;Работа
Торговый Центр Обратилась к нам чтобы мы создали им умного робота-пылесоса;Работа
Торговый Центр Обратилась к нам чтобы мы создали им автоматизированную систему производства;Работа
Торговый Центр Обратилась к нам чтобы мы создали им Логотип;Работа
Торговый Центр Обратилась к нам чтобы мы создали им оформление сайта;Работа
Торговый Центр Обратилась к нам чтобы мы создали им новый дизайн сайта;Работа
Торговый Центр Обратилась к нам чтобы мы создали им Редизайн;Работа
Торговый Центр Обратилась к нам чтобы мы создали им программное обеспечение;Работа
министерство спорта РФ Заказала создать сайт;Работа
министерство спорта РФ Заказала создать чат-бота;Работа
министерство спорта РФ Заказала создать охранную систему;Работа
министерство спорта РФ Заказала создать ПО;Работа
министерство спорта РФ Заказала создать умный чайник;Работа
министерство спорта РФ Заказала создать умного робота-пылесоса;Работа
министерство спорта РФ Заказала создать автоматизированную систему производства;Работа
министерство спорта РФ Заказала создать Логотип;Работа
министерство спорта РФ Заказала создать оформление сайта;Работа
министерство спорта РФ Заказала создать новый дизайн сайта;Работа
министерство спорта РФ Заказала создать Редизайн;Работа
министерство спорта РФ Заказала создать программное обеспечение;Работа
министерство спорта РФ Попросила сделать за деньги сайт;Работа
министерство спорта РФ Попросила сделать за деньги чат-бота;Работа
министерство спорта РФ Попросила сделать за деньги охранную систему;Работа
"В нашей версии дорожной карты рассказываем, в каком порядке нужно изучать Python, чтобы пройти путь от основ до веб-разработки, тестирования, науки о данных или машинного обучения.";Работа
"Список библиотек (для Python, PHP, Ruby, JS и Go), инструментов и API для парсинга веб-страниц и обработки данных.";Работа
"Обучение построено от самого легкого к более сложному, поэтому сейчас может показаться, что это трудно, а на деле все идет просто и легко по шагам. (Обучение будет проходить на английском языке)";Работа
"Хотя есть онлайн-ресурсы для изучения C++, многие разработчики по-прежнему предпочитают книги. Несмотря на изобилие классических пособий, за последние 2 года опубликовано множество превосходных книг по этому языку. В небольшом обзоре мы отобрали десять лучших.";Работа
"Мы собрали 6 преподавателей, действующих тестировщиков высокого уровня из топовый компаний, например, Disney.";Работа
"В статье описываются основные преимущества и недостатки Windows 10. Приводится пошаговая инструкция по установке и переустановке операционной системы. Рассматриваются проблемы, которые могут возникнуть, и способы их решения.";Работа
"Обобщения (generics) необходимы в тех случаях, когда мы не можем заранее знать тип данных, который будем использовать. Они есть во многих языках программирования. Сегодня мы расскажем про обобщения в C# – материал будет полезен для начинающих разработчиков.";Работа
Proglib совместно с преподавателями МГУ сделали курс по математике в data science. ;Работа
"Начинаем серию статей о реализации популярных алгоритмов и структур данных в JavaScript. Не факт, что веб-разработчику придется делать самому, скажем, пузырьковую сортировку, но про нее часто спрашивают на собеседованиях. К тому же знание общих подходов к решению подобных задач позволяет писать более качественный код.";Работа
"Тинькофф ищет разработчиков в мобильный банк, чтобы делать вместе с нами суперапп в России! У нас сильная команда, и мы ищем таких же коллег: ";Работа
"Вчера из каждого утюга доносилась информация о проблемах с Facebook, Instagram и WhatsApp";Работа
"Ставим Джумлу на выделенный сервер (стек LEMP), настраиваем фаервол и переносим готовый сайт на второй сервер. Linux, консоль. Ready, steady, go!";Работа
"Последнее десятилетие породило, пожалуй, главную аббревиатуру: ABCD — Always Be Collecting Data.";Работа
Книги остаются одним из самых популярных и экономичных способов получения необходимых знаний в сфере ИТ. Мы подготовили подборку актуальной литературы для начинающих и опытных специалистов DevOps.;Работа
"Если раньше трейдинг считался прерогативой состоятельных инвесторов и крупных игроков криптовалютной сферы, то сегодня на биржах торгуют даже ваши знакомые. Хотите к ним присоединиться? Для начала стоит разобраться с основными понятиями.";Работа
"Вместе с аудиторией Сергей разберет, как проводятся CustDev'ы в компании OZON. А также проведет 1-2 проблемных коротких интервью по созданному на занятии сценарию.";Работа
"Узнайте, как разработчик может использовать LinkedIn для получения лучших предложений о работе по всему миру.";Работа
"По данным сервиса SuperJob, средние рыночные заработные платы в сфере информационных технологий в Москве за 2 года выросли на 39.5%. Заработные платы молодых IT-специалистов также растут.";Работа
"Так вот, на YouTube-канале JavaScript.ru (https://www.youtube.com/c/JavaScriptru-videos) публикуются короткие и простые видеоуроки по Git, с помощью которых можно с нуля изучить данную систему контроля версий. Погнали:";Работа
"Канал ведет Ксения, бэкенд-разработчица из Германии, у которой за плечами опыт участия в больших проектах на различных ЯП: Ruby, C#, Java, Perl и Python. На канале среди прочего Ксения рассказывает о карьере в IT и иммиграции в Германию.";Работа
"Ozon приглашает Go разработчиков уровня middle+ на “Here we Go”. Приходи и получи привлекательный оффер в команду, которую выберешь ты!";Работа
"Когда-то этот язык был нужен для добавления интерактивности веб-страницам, а теперь на нем пишут мощные приложения и активно используют его на стороне сервера. Читайте подборку актуальной литературы по JavaScript на русском языке.";Работа
Вместе с ростом IoT растёт и потребность в IoT-разработчиках. Как поймать и удержаться на волне популярности Internet of Things?;Работа
"С повышением объёмов данных растёт необходимость их защиты. Здесь как раз требуется DevSecOps, где DevOps – процесс разработки и доставки программы, а частица Sec отвечает за защиту этого приложения.";Работа
"Если вы хотите создавать мир будущего своими руками, читайте обзор лучших ютуб-каналов про робототехнику, теоретические основы электротехники (ТОЭ), программирование микроконтроллеров и мини-компьютеров.";Работа
"Технологии AR/VR считаются относительно новым направлением, поэтому найти по ним толковую учебную литературу непросто. Читайте подборку проверенных временем книг, получивших высокую оценку читателей и критиков.";Работа
"Parimatch Tech запускает Hiring Week — проект по привлечению новых талантов в свою команду. DevOps, Python и .Net специалисты уровня Middle и выше могут получить оффер за несколько часов и одно собеседование — без дополнительных скринингов и тестов.";Работа
"У платформы для изучения криптографии CryptoHack появился целый курс. Даже если у вас нет учетной записи, вы можете посетить все испытания и погрузиться в крипто-головоломки.";Работа
"В предыдущей статье мы разложили по полочкам навигацию в WebView. Самое время разобраться, как подружить SwiftUI с JavaScript, поскольку без этого языка программирования не обходится ни один современный сайт или мобильное приложение.";Работа
"1 октября в Москве пройдет Russia Open Source Summit, где на одной площадке соберутся все, кто в России создает программное обеспечение на основе открытого кода.";Работа
"Из предыдущей статьи мы узнали, что такое Kaggle и какие разделы предлагает этот ресурс. Теперь разберемся с одним из самых базовых соревнований Kaggle – House Prices";Работа
"Продвинутые советы по Git Workflow от Khalid Abuhakmeh, Developer Advocate в JetBrains.";Работа
"Технологии постоянно совершенствуются и все глубже проникают в жизнь человека, меняя ее и заставляя нас иначе смотреть на обыденные вещи. Поговорим о невзаимозаменяемых токенах (NFT) и причинах их популярности.";Работа
Команда «Библиотеки программиста» хотела бы исследовать вопрос для дальнейшего развития проекта и посему просим вас выделить пару минут своего времени на гугл форму.;Работа
"Чтение специальной литературы помогает создателям контента и разработчикам VR/AR лучше разобраться в особенностях иммерсивных технологий. Мы собрали список актуальных книг о виртуальной и дополненной реальности, которые подойдут как новичкам так и профессионалам.";Работа
"Java – объектно-ориентированный язык, и если спросить, какую роль в нем играют классы, первым в голову приходит создание объектов. Выделим ещё три важных роли этой конструкция языка, помимо самой очевидной.";Работа
"Рассказываем о концепции модулей в Unreal Engine, зависимостях между ними, а также о том, как реализовывать модули, собирать их, загружать и использовать.";Работа
"Выступление топовых спикеров из научных институтов, вузов, IT-сферы";Работа
"В этой статье мы поговорим о том, что такое move semantics, зачем и когда она нужна, и как при помощи этого механизма оптимизировать программы на C++.";Работа
"Создание игр всегда захватывает, но требует от программиста хорошего знания матчасти. Какой язык программирования стоит выбрать для движка Unreal Engine 4? С++ или Blueprint? Попробуем разобраться.";Работа
"Что такое графический интерфейс PostgreSQL? Зачем он нужен? Как это может помочь вам в управлении базами данных? Узнайте о лучшем программном обеспечении Postgre GUI, которое можно попробовать в 2021 году.";Работа
"Начинающему дата сайентисту необходима практика, а Kaggle решает эту проблему. Из статьи вы узнаете, как лучше всего начать работу с популярным сервисом.";Работа
Ищите пособия по UX/UI? Эти десять полезных книг помогут углубить ваши знания в области дизайна интерфейса и пользовательского опыта. В обзор вошли лучшие издания на русском и английском языке;Работа
"Цитата отлично отражает и наше программистское ремесло. Нашли для вас подборку материалов, в которых описан процесс разработки клона sqlite с нуля на C. Полезно для тех, кто хочет изучить внутреннее устройство баз данных.";Работа
"Fredrik Holmqvist, инженер-программист из Швеции, описывает краткую историю языков программирования и хвалит Golang.";Работа
"Машинное обучение – это не просто подбор правильных параметров для модели. Рабочие процессы ML зависят от построения и отбора признаков. В сообществах специалистов по Data Science эти понятия ошибочно отождествляют. Разберемся, для чего нам нужны признаки, а также изучим особенности реализации техники feature engineering.";Работа
"Современные IT-компании продвигают формат опционов в качестве вознаграждения за выполненную работу. Правда, некоторые работники и за доход-то их не считают и не суммируют с заработной платой.";Работа
"Если вы никогда не слышали про подкаст Радио-Т, то много потеряли. Это еженедельный HiTech подкаст на русском языке. ";Работа
"Изучишь REST API – останешься в Стране Чудес, и я покажу тебе, насколько глубоко уходит кроличья нора и как удобнее всего в нее нырнуть.";Работа
"Чтобы раскрыть тему workflow работы с Git, авторы подкаста отыскали человека, который подсадил на него весь Яндекс.";Работа
"На курсе разберём твои ошибки при разработке на С++, прокачаем твои навыки и научим писать софт для беспилотников, роботов, видео-игр и мобильных устройств.";Работа
"Использование рекомендаций Open Web Application Security Project (OWASP) давно стало стандартом обеспечения безопасности веб-приложений. Давайте разберемся, какие 10 уязвимостей организация считает наиболее опасными на данный момент.";Работа
"Продолжая знакомиться с Kubernetes, разберемся с проверкой работоспособности приложений (Health check probe) и рассмотрим объект Ingress, который позволит сделать приложения кластера доступными из интернета.";Работа
"Вы начнете с сортировки и поиска, а по мере развития навыков алгоритмического мышления будете решать более сложные задачи. Каждый представленный пример включает диаграммы и примеры кода на Python.";Работа
"25 сентября пройдёт новый One Day Offer для фронтендеров. One Day Offer — это онлайн-встреча, на которой можно получить оффер за один день.";Работа
"Эта книга не предназначена для подробного изучения основных концепций SQL, а скорее выступает справочником, к которому обращаешься, когда забыл синтаксис SQL или столкнулся с незнакомым набором инструментов для работы с базами данных на проекте.";Работа
"Поделитесь в комментариях, какие принципы или ценности Agile используются в ваших компаниях / командах. Или вы, как и многие другие, относитесь к agile-подходу скептически?";Работа
"С помощью JavaScript можно делать одно и то же разными способами. JavaScript развивается с выпуском каждой новой спецификации ECMAScript, добавляя новые методы и операторы, чтобы сделать код короче и где-то более читабельным.";Работа
"Методы и техники анализа Big Data: Machine Learning, Data mining, краудсорсинг, нейросети, предиктивный и статистический анализ, визуализация, смешение и интеграция данных, имитационные модели. Как разобраться во множестве названий и аббревиатур? Читайте наш путеводитель.";Работа
"Порог входа в сфере тестирования ПО довольно низок, но стать высококлассным инженером по Quality Assurance непросто: Вячеслав Зимин рассказал нашему корреспонденту о своем пути в профессию.";Работа
"Как стать специалистом по Big Data? Какое направление выбрать: Data Scientist, Data Analyst или Data Engineer? С чего начать изучение этого направления, разберем информацию для начинающих IT-шников.";Работа
"О тестировщиках стали говорить все чаще. Правда ли, что у специалистов по Quality Assurance низкая зарплата? Развеем мифы и рассмотрим советы по поиску работы в сфере QA и QC.";Работа
"Опытные программисты на C и C++ не испытывают проблем с поиском работы, но для изучения этих непростых языков вам понадобится огромное желание, терпение, усидчивость и подборка ресурсов от «Библиотеки программиста».";Работа
Рассматриваем практическое применение supervised NLP модели fastText для обнаружения сарказма в новостных заголовках.;Работа
"Название говорит само за себя — Distributed Deep Learning in Open Collaborations, где под открытой коллаборацией подразумевается объединение мощностей компьютеров энтузиастов со всего мира. В конце статьи можно отыскать ссылки на библиотеку и transformer-модель для бенгальского языка (эксперимент на основе DeDLOC).";Работа
"В этой статье мы поговорим об умных указателях в C++, зачем они нужны, чем различаются указатели owning и non-owning и почему нельзя всегда использовать new/delete для создания и удаления объектов.";Работа
